===> launching v5_randdiff_20K at Fri May 15 04:12:45 UTC 2026
[2026-05-15 04:12:53,887][root][INFO] - Cached 'action' from '/workspace/stablewm_home/pusht_expert_train.h5'
[2026-05-15 04:12:54,463][root][INFO] - Cached 'proprio' from '/workspace/stablewm_home/pusht_expert_train.h5'
[2026-05-15 04:12:55,139][root][INFO] - Cached 'state' from '/workspace/stablewm_home/pusht_expert_train.h5'
04:12:55.756 | INFO    (467, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
[FREEZE] Loading Stage-1 ckpt: /workspace/lewm_autodl_results_v3/stage1_baseline_seed0_weights.ckpt
[FREEZE]   encoder: loaded 198 keys strictly
[FREEZE]   projector: loaded 9 keys strictly
[FREEZE]   pred_proj: loaded 9 keys strictly
[FREEZE]   froze encoder: 5,501,376 params, all requires_grad=False (eval mode enforced by callback)
[FREEZE]   froze projector: 792,768 params, all requires_grad=False (eval mode enforced by callback)
[FREEZE]   froze pred_proj: 792,768 params, all requires_grad=False (eval mode enforced by callback)
[FREEZE] trainable: 10,947,566 / total 18,034,478 (60.7%)
04:12:56.302 | INFO    (467, stable_pretraining.data.module) | Setting up DataModule
04:12:56.306 | INFO    (467, stable_pretraining.module) | Initializing Module configuration...
04:12:56.306 | WARNING (467, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting custom forward method.
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
04:12:56.307 | INFO    (467, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
/workspace/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
04:12:56.352 | INFO    (467, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
Adding 7 callbacks from entry point 'stablepretraining_callbacks': LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
04:12:56.354 | WARNING (467, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
04:12:56.354 | INFO    (467, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /workspace/le-wm 📁📁📁
04:12:56.354 | INFO    (467, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/workspace/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 CSVLogger setup 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 root_dir=/workspace/stablewm_home/v5_randdiff_20K/csv 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 save_dir=/workspace/stablewm_home/v5_randdiff_20K 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 log_dir=/workspace/stablewm_home/v5_randdiff_20K/csv/version_0 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 		- SIGUSR1: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		- SIGUSR2: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		- SIGCONT: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		- SIGTERM: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		 - we found 17 callbacks
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
04:12:56.363 | WARNING (467, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/workspace/stablewm_home/v5_randdiff_20K/v5_randdiff_20K_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
04:12:56.363 | WARNING (467, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
04:12:56.364 | WARNING (467, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
04:12:56.364 | WARNING (467, stable_pretraining.manager) | /workspace/stablewm_home/v5_randdiff_20K/v5_randdiff_20K_weights.ckpt specified, but does not exist, using None for now!
04:12:56.364 | INFO    (467, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 4060 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
04:12:56.430 | INFO    (467, stable_pretraining.data.module) | dataset for fit loaded!  ✅
04:12:56.430 | INFO    (467, stable_pretraining.data.module) | 	● setup was done by user
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | ======================================================================
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | ======================================================================
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | 📁 Log directory: /workspace/le-wm
04:12:56.431 | INFO    (467, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
04:12:56.431 | SUCCESS (467, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
04:12:56.431 | SUCCESS (467, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
04:12:56.431 | INFO    (467, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
04:12:56.432 | SUCCESS (467, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.6.87.2-microsoft-standard-WSL2 (x86_64)
04:12:56.432 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
04:12:56.432 | INFO    (467, stable_pretraining.callbacks.env_info) |      Hostname: 69191db9c20e
04:12:56.432 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
04:12:56.434 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
04:12:56.434 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
04:12:56.434 | INFO    (467, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
04:12:56.434 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:12:56.447 | INFO    (467, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
04:20:33.963 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:34.150 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:34.354 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:34.539 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:34.740 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:34.940 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:35.126 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:35.331 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:35.524 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:35.710 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:35.910 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:36.101 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:36.298 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:36.493 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:36.689 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:36.876 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:37.079 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:37.267 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:37.460 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:37.647 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:37.848 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:38.038 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:38.238 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:38.437 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:38.628 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:38.821 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:39.026 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:39.215 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:39.409 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:39.598 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:39.797 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:39.984 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:40.185 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:40.380 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:40.567 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:40.768 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:40.962 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:41.183 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:41.372 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:41.572 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:41.770 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:41.961 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:42.150 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:42.352 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:42.542 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:42.740 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:42.937 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:43.130 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:43.319 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:43.519 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:43.715 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:43.908 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:44.092 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:44.292 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:44.477 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:44.675 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:44.872 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:45.066 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:45.261 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:45.449 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:45.641 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:45.837 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:46.029 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:46.230 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:46.337 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:46.525 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:46.720 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:46.912 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:47.104 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:47.296 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:47.480 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:47.667 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:47.863 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:48.056 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:48.247 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:48.440 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:48.632 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:48.822 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:49.025 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:49.203 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:49.401 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:49.590 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:49.788 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:49.983 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:50.171 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:50.363 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:50.556 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:50.752 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:50.943 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:51.134 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:51.327 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:51.513 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:51.708 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:51.893 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:52.083 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:52.279 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:52.478 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:52.670 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:52.860 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:53.055 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:53.248 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:53.431 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:53.633 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:53.815 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:54.017 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:54.200 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:54.400 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:54.595 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:54.786 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:54.975 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:55.170 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:20:55.367 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
